"Table 3: Adults' body mass index (BMI), by survey year, age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Survey for England 1993-2019: Adults aged 16 and over with a valid height and weight measurements,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BMI status (%), BMI in kg/m2",Survey year,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
65-74 years,,,,,,,,,,,664,276,916,599,296,610,207,368,364,363,410,408,410,387,397,416,409
75+ years,,,,,,,,,,,369,160,565,368,189,409,147,235,234,234,258,254,249,246,241,266,273
All men,,,,,,,,,,,6519,2772,3144,6014,3008,6385,2055,3563,3478,3475,3688,3501,3393,3277,3232,3297,3324
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,5,6,6,6,5,6,5,7,5,6,7,4,5,7,7,5,9,6,8,7,6,6,8,6,5,7,6
% normal,68,66,67,68,68,67,66,62,61,63,61,60,63,62,61,60,51,62,59,57,57,60,55,58,53,58,56
% overweight,20,20,19,19,19,17,19,22,22,21,18,24,19,20,22,20,23,21,21,22,24,21,21,23,22,21,25
% obese,8,8,8,8,9,11,10,9,12,11,13,12,12,12,10,14,17,11,12,14,13,13,16,13,20,14,12
% morbidly obese,1,1,0,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,3,2,5,3,2
% overweight including obese,27,28,27,27,27,27,29,31,34,32,31,36,32,32,32,34,40,32,33,36,36,34,37,36,42,35,37
Mean BMI,23.5,23.5,23.4,23.5,23.6,23.8,23.7,23.6,24.1,24.1,24.2,24.4,24.3,24,24,24.3,24.8,24.2,24.2,24.6,24.3,24.4,24.8,24.5,25.6,24.5,24.5
Standard error of the mean,0.14,0.14,0.14,0.14,0.2,0.17,0.22,0.28,0.17,0.13,0.21,0.31,0.28,0.21,0.28,0.19,0.4,0.28,0.28,0.26,0.26,0.31,0.34,0.3,0.46,0.33,0.37
25-34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,3,5,2,2,2
% normal,62,60,60,55,57,55,55,56,52,50,52,50,52,50,54,53,54,49,53,50,46,50,47,51,42,45,44
% overweight,25,25,25,28,27,27,27,27,26,27,28,31,27,29,25,27,27,28,26,27,33,26,24,24,29,28,28
% obese,11,13,13,15,15,16,16,16,19,21,18,17,19,18,19,19,16,21,20,21,18,22,25,20,27,25,26
% morbidly obese,1,1,2,2,2,2,2,2,2,3,3,2,2,2,2,3,4,3,4,3,3,3,3,3,5,4,6
% overweight including obese,36,38,38,43,41,43,42,43,46,48,46,48,46,47,44,45,44,49,46,48,51,48,49,44,56,53,54
Mean BMI,24.6,24.8,24.9,25.2,25.2,25.5,25.4,25.6,25.8,26,26,25.7,25.8,25.9,25.8,25.8,25.9,26.2,26.2,26.3,26,26.2,26.4,25.9,27.2,26.9,27.2
Standard error of the mean,0.12,0.12,0.13,0.13,0.18,0.15,0.21,0.21,0.16,0.24,0.17,0.26,0.24,0.19,0.26,0.17,0.34,0.23,0.24,0.26,0.23,0.27,0.27,0.29,0.33,0.3,0.32
35-44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,0,2,1,1,1,0,2,2,2,2,1
% normal,52,54,51,52,48,48,46,49,47,42,44,44,44,45,41,42,46,42,39,43,43,41,39,42,40,37,38
% overweight,29,28,31,30,32,30,34,31,31,34,33,30,30,30,35,31,29,30,36,31,30,34,33,33,30,31,28
% obese,17,17,17,18,18,21,19,19,22,23,22,24,25,24,24,25,24,26,25,25,26,25,26,24,28,30,33
% morbidly obese,2,2,1,2,3,3,2,3,3,3,4,3,3,3,3,4,4,4,4,4,5,4,2,5,4,5,6
% overweight including obese,46,45,48,47,50,51,53,50,53,56,56,54,55,54,58,56,53,56,61,56,56,58,59,57,59,61,61
Mean BMI,25.6,25.7,25.8,25.8,26.1,26.4,26.2,26.4,26.6,26.9,26.7,26.8,27,26.8,27,27.1,27.2,27.2,27.4,27,27.3,27.2,27,27.1,27.4,27.7,28
Standard error of the mean,0.14,0.14,0.13,0.14,0.2,0.14,0.18,0.19,0.14,0.2,0.15,0.23,0.21,0.16,0.24,0.17,0.32,0.26,0.24,0.23,0.23,0.23,0.23,0.28,0.27,0.29,0.28
45-54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0
% normal,43,45,41,41,40,39,39,39,35,36,40,36,36,37,37,35,36,36,33,35,37,37,37,35,32,35,33
% overweight,37,36,36,39,36,36,35,36,36,38,33,36,35,35,32,35,36,34,35,34,36,32,34,31,30,30,32
% obese,19,18,22,19,23,24,26,24,28,25,26,27,28,27,30,29,27,30,31,29,26,31,28,33,37,34,35
% morbidly obese,2,1,2,2,3,2,3,2,4,4,4,3,4,3,2,3,4,5,5,4,4,5,6,5,7,6,5
% overweight including obese,56,54,58,59,59,60,60,60,64,63,59,63,63,62,62,64,63,64,66,63,62,63,63,64,67,64,67
Mean BMI,26.6,26.3,26.8,26.6,26.9,27,27.1,27.2,27.6,27.5,27.4,27.4,27.8,27.6,27.4,27.7,27.6,28,28,27.8,27.6,28.1,28,28.4,29,28.4,28.6
Standard error of the mean,0.14,0.13,0.15,0.13,0.19,0.13,0.22,0.22,0.16,0.24,0.18,0.23,0.24,0.17,0.23,0.17,0.31,0.25,0.24,0.24,0.21,0.23,0.24,0.27,0.27,0.26,0.24
55-64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,2,1,1,0,1,0,0,2,1
% normal,36,35,34,30,32,31,31,29,30,34,32,30,34,33,32,31,30,29,30,30,32,31,30,33,32,32,34
% overweight,39,39,42,41,37,39,40,41,38,36,39,37,37,36,37,38,39,39,36,39,38,35,35,32,35,29,32
% obese,24,26,23,28,30,29,29,29,31,29,28,32,28,30,31,31,29,32,32,30,29,34,34,34,32,37,33
% morbidly obese,2,2,2,2,4,2,2,4,3,3,2,3,3,3,3,3,4,4,3,3,6,5,6,4,5,4,5
% overweight including obese,63,64,65,68,67,68,68,71,69,66,67,69,65,66,68,69,68,71,69,69,67,69,69,66,67,66,66
Mean BMI,27.2,27.5,27.3,27.7,28,27.6,27.8,28.3,28.1,27.8,27.8,28.2,27.8,28,28,28,28.2,28.4,28.1,28.1,28.2,28.6,28.4,28.3,28.4,28.3,28.3
Standard error of the mean,0.15,0.16,0.16,0.15,0.25,0.15,0.22,0.24,0.16,0.23,0.15,0.23,0.24,0.17,0.24,0.16,0.31,0.23,0.24,0.24,0.26,0.27,0.26,0.25,0.28,0.28,0.27
65-74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,3
% normal,36,33,29,30,30,28,28,27,28,32,28,30,28,26,30,27,24,26,28,31,30,28,34,29,27,29,28
% overweight,41,41,45,43,44,41,40,41,41,38,41,40,39,38,37,38,44,37,38,35,36,36,35,35,40,38,35
% obese,22,25,24,25,25,29,30,30,30,28,30,29,32,35,32,33,31,37,32,33,33,35,30,34,33,33,34
% morbidly obese,1,2,1,1,2,2,2,1,2,2,3,4,2,4,2,4,4,5,3,3,4,4,4,4,2,5,3
% overweight including obese,63,66,69,68,68,70,70,72,71,67,72,69,71,72,69,72,75,74,70,68,68,71,65,70,73,70,69
Mean BMI,27,27.3,27.2,27.3,27.5,27.8,27.9,28.1,27.9,27.7,28.1,28,28.2,28.6,28,28.5,28.5,29,28.2,28.1,28.2,28.4,28,28.4,28.4,28.5,28.1
Standard error of the mean,0.16,0.16,0.17,0.15,0.24,0.17,0.25,0.25,0.17,0.26,0.18,0.3,0.17,0.19,0.24,0.18,0.3,0.27,0.25,0.23,0.25,0.26,0.26,0.28,0.25,0.25,0.25
75+ years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,3,3,4,2,3,2,1,2,3,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1
% normal,40,44,39,36,35,39,38,34,36,32,31,32,33,29,30,32,38,33,29,30,34,30,31,31,30,30,30
% overweight,42,36,41,40,41,35,40,41,41,43,40,46,38,42,40,40,35,37,39,42,40,40,39,39,38,40,41
% obese,16,16,17,20,22,21,20,23,20,22,26,21,26,27,27,26,26,27,32,26,24,29,29,30,32,28,28
% morbidly obese,1,1,0,1,0,1,2,1,1,1,1,0,1,2,1,1,2,2,3,2,2,2,2,2,2,3,2
% overweight including obese,58,52,58,60,63,55,60,65,62,65,67,67,64,69,67,66,61,65,70,68,64,69,68,68,69,67,69
Mean BMI,26.1,25.7,26.1,26.4,26.5,26.4,26.6,26.9,26.7,27,27.3,26.9,27.1,27.5,27.2,27.2,27.2,27.4,28,27.5,27.2,27.6,27.6,27.8,28.1,27.7,27.7
Standard error of the mean,0.17,0.17,0.18,0.17,0.24,0.18,0.28,0.27,0.21,0.29,0.21,0.3,0.19,0.22,0.29,0.2,0.38,0.26,0.25,0.26,0.29,0.26,0.27,0.28,0.31,0.28,0.28
All women,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
% normal,49,49,47,46,46,45,44,43,42,42,42,41,42,42,42,41,41,40,39,41,41,40,40,41,37,38,38
% overweight,32,31,33,34,33,32,33,34,33,34,33,34,32,32,32,32,33,32,33,32,33,31,31,30,31,30,31
% obese,16,17,18,18,20,21,21,21,23,23,23,23,24,24,24,25,24,26,26,25,24,27,27,27,30,29,29
% morbidly obese,1,2,1,1,2,2,2,2,3,3,3,2,3,3,2,3,3,4,3,3,4,4,4,4,5,4,4
% overweight including obese,49,49,50,52,53,53,54,55,56,56,56,57,56,56,56,57,57,58,58,57,57,58,58,57,62,60,60
Mean BMI,25.7,25.8,25.9,26,26.2,26.4,26.4,26.6,26.7,26.7,26.7,26.8,26.9,26.8,26.8,26.9,27,27.1,27.1,27,26.9,27.2,27.1,27.2,27.8,27.5,27.6
Standard error of the mean,0.06,0.06,0.06,0.06,0.09,0.06,0.1,0.09,0.07,0.1,0.07,0.12,0.1,0.08,0.1,0.07,0.13,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.12,0.13
Unweighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,1020,990,979,1016,510,903,459,362,856,1719,788,294,385,679,324,787,233,387,401,403,399,350,343,326,289,298,329
25-34 years,1544,1524,1521,1500,816,1433,647,674,1221,513,1088,453,531,935,474,1026,299,559,587,550,611,549,539,576,495,575,525
35-44 years,1459,1418,1394,1493,780,1449,744,778,1513,737,1452,649,668,1308,632,1309,426,693,688,644,708,687,666,603,665,623,647
45-54 years,1306,1227,1258,1385,766,1373,689,632,1331,590,1142,527,614,1125,559,1176,342,750,686,687,760,722,663,627,650,656,639
55-64 years,1060,988,1028,1007,552,1043,465,509,1038,519,1194,538,588,1106,522,1196,343,613,639,578,627,568,605,595,602,607,607
65-74 years,991,1048,936,986,479,853,410,422,871,403,810,393,1014,776,415,828,286,460,500,522,530,561,521,503,555,579,536
75+ years,657,689,613,677,351,676,285,326,584,300,616,281,733,575,281,661,192,381,371,376,371,357,390,344,370,343,383
All women,8037,7884,7729,8064,4254,7730,3699,3703,7414,3509,7090,3135,3409,6504,3207,6983,2121,3843,3872,3760,4006,3794,3727,3574,3626,3681,3666
Weighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,912,378,432,866,405,935,297,500,503,521,541,482,462,442,436,407,435
25-34 years,,,,,,,,,,,1085,460,524,942,466,1020,315,544,552,551,602,569,582,532,551,574,558
35-44 years,,,,,,,,,,,1289,564,628,1207,599,1241,393,643,628,618,649,587,562,542,542,549,549
45-54 years,,,,,,,,,,,1073,459,517,996,497,1057,346,631,612,610,674,642,601,573,603,595,576
55-64 years,,,,,,,,,,,982,425,489,914,452,985,313,529,534,513,541,515,500,502,487,520,537
65-74 years,,,,,,,,,,,694,295,991,637,312,663,216,378,391,382,424,427,416,408,422,444,428
75+ years,,,,,,,,,,,536,231,763,511,252,549,166,297,310,300,332,312,320,289,296,304,328
All women,,,,,,,,,,,6570,2812,3184,6074,2983,6450,2045,3523,3530,3495,3763,3533,3443,3289,3338,3393,3412
,,,,,,,,,,,,,,,,,,,,,,,,,,,
All adults,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,5,5,6,5,5,5,6,6,5,6,7,5,6,6,5,6,8,5,7,6,8,7,8,7,5,6,7
% normal,69,66,66,67,68,67,66,65,59,63,62,62,62,61,62,60,55,61,61,58,59,61,53,59,57,59,56
% overweight,20,23,21,20,20,20,20,20,25,21,20,24,22,22,23,23,26,21,22,23,22,22,22,23,22,22,24
% obese,6,7,7,7,7,8,8,9,11,10,11,10,10,10,10,11,11,12,11,13,11,11,16,11,15,14,13
% morbidly obese,0,1,0,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,3,2,2
% overweight including obese,27,29,28,27,27,28,28,29,35,31,31,33,32,33,33,33,37,33,32,36,33,32,39,34,37,35,37
Mean BMI,23.4,23.5,23.4,23.5,23.4,23.6,23.5,23.5,24.1,24,23.9,24.1,24,24.1,24,24,24.3,24.3,24.1,24.5,24,24.1,25,24.2,24.8,24.5,24.6
Standard error of the mean,0.09,0.1,0.1,0.1,0.14,0.11,0.16,0.2,0.13,0.09,0.14,0.22,0.19,0.15,0.2,0.14,0.26,0.2,0.21,0.2,0.2,0.23,0.3,0.22,0.3,0.24,0.26
25-34 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,1,3,2,2,2,2,2,2,4,2,2,1
% normal,56,55,54,50,51,49,49,47,46,45,46,45,45,44,49,47,49,45,47,47,42,47,45,46,41,44,42
% overweight,32,32,32,35,34,33,32,34,35,34,35,36,36,35,32,34,33,33,32,33,37,31,30,31,34,33,35
% obese,11,11,13,14,14,16,16,18,18,19,18,17,18,20,17,18,15,20,19,18,19,20,22,19,23,21,23
% morbidly obese,1,1,1,1,2,1,1,2,2,2,2,1,1,2,1,2,2,3,2,2,2,2,2,2,4,3,4
% overweight including obese,42,43,44,49,48,49,48,51,52,53,53,54,53,55,49,52,48,53,51,51,56,51,52,50,57,54,57
Mean BMI,25,25,25.2,25.5,25.6,25.8,25.7,26.1,26.1,26.2,26.2,26,26.2,26.3,26,26.2,25.8,26.2,26.2,26.1,26.4,26.3,26.4,26.2,27,26.6,27
Standard error of the mean,0.08,0.08,0.09,0.09,0.12,0.1,0.14,0.14,0.11,0.17,0.12,0.17,0.16,0.13,0.18,0.13,0.24,0.18,0.17,0.19,0.18,0.21,0.21,0.2,0.22,0.19,0.25
35-44 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,1,1,0,1,2,1,1,1,1
% normal,45,46,44,44,41,42,40,40,39,36,35,33,35,36,34,34,37,33,35,35,35,36,33,36,33,34,34
% overweight,38,37,39,38,39,38,39,39,39,40,40,40,38,39,41,39,39,39,42,39,37,38,39,36,37,37,34
